Attribute,Index,Clean Value,Cleaned Value
606,547,0.215281186,0.109403762
606,407,0.112470829,0.1109496301292848
606,48,0.098009871,0.107335462
606,63,0.113145446,0.1103465344355509
606,65,0.112686164,0.1094873330162988
606,493,0.117529442,0.0968605222114083
606,53,0.100120181,0.0907
606,338,0.14133055,0.2168
606,566,0.102170768,0.0998140437332385
606,509,0.112199554,0.1103596717041551
606,428,0.121836331,0.1126409860190812
606,455,0.121269422,0.1118147676720966
606,346,0.147711322,0.1391208906123005
606,674,0.099609313,0.2168
606,505,0.109092778,-0.0542749809999999
606,567,0.101965925,0.1065602110794916
606,563,0.103096834,0.0944209165134424
606,476,0.121437108,0.248987844
606,59,0.098591486,0.0907
606,314,0.10650853,0.152517976
606,492,0.118269545,-0.1767031239999999
606,662,0.096865933,0.0907
606,664,0.097298285,0.204580997474177
606,100,0.149835369,0.0907
606,459,0.120233879,0.1113316730520088
606,615,0.092567301,0.0907
606,21,0.095158125,0.1233094546342868
606,72,0.11236954,0.101844528516101
606,271,0.110366495,0.0907
606,103,0.150064835,0.1631023392932609
610,307,0.108387264,0.1060756394169848
610,47,0.097820227,0.1055911760049049
610,409,0.122335309,0.1261080711447848
610,670,0.099273593,0.1000301868957181
610,170,0.095234123,0.1000301868957181
610,155,0.096445805,0.1000301868957181
610,389,0.106365201,0.097286074
610,430,0.126670601,0.1299720030746265
610,6,0.095059996,0.1029412319955701
610,382,0.109593902,0.1155577592327903
610,513,0.113233193,0.136322697
610,502,0.107569118,0.1130938746077252
610,623,0.093565784,0.1015226129570257
610,406,0.108935542,0.1144420198326304
610,310,0.106902607,0.2000377149930287
610,435,0.125366008,0.0915
610,678,0.102678391,0.102705365
610,304,0.108610762,0.1140924525797474
610,514,0.115421737,0.1212548479823728
610,633,0.09500607,0.326503117
610,417,0.121687395,0.1254706280574141
610,198,0.149309971,0.1501565493426815
610,537,0.217828898,0.1154812673376846
610,644,0.096138603,0.136829713
610,669,0.099016476,0.1066986242655111
610,243,0.194431149,0.1881411207884534
610,36,0.097440456,0.0394037379999999
610,638,0.095518331,0.0915
610,554,0.217705186,0.2091338969733594
610,407,0.11340265,0.1078731171481709
610,48,0.098380691,0.1145457559320821
610,217,0.157953736,0.157405224252682
610,338,0.143233298,0.2100609906981912
610,677,0.102035282,0.172200905
610,35,0.095321531,0.1033505570565293
610,509,0.112483148,0.1171845840416414
610,565,0.104179851,0.1099900618220996
610,242,0.194086385,0.1873204995357992
610,663,0.09764601,0.1051355603478115
610,505,0.109857057,0.0915
610,567,0.103717553,0.1138692969159667
610,476,0.123275915,0.2193
610,59,0.100141357,0.1000301868957181
610,253,0.200469849,0.150267749
610,460,0.122073307,0.1257747013685949
610,414,0.122207084,0.1267488509315508
610,492,0.119526144,0.0915
610,309,0.106218803,0.1128774777850209
610,662,0.097514435,0.1000301868957181
610,100,0.152289608,0.1000301868957181
610,88,0.11141298,0.1160865135256864
610,459,0.12189391,0.0915
610,331,0.137773327,0.1393523385150673
610,615,0.093476235,0.1016595336837527
610,21,0.096330248,0.1284841480770889
610,72,0.115174966,0.1745299054866128
610,271,0.111875336,0.117190537830114
610,103,0.152798362,0.1518300323568695
614,469,0.127768787,0.1310437732159019
614,125,0.102447086,0.1034141243405758
614,409,0.122870153,0.1296353783827787
614,670,0.100277656,0.1014031451739175
614,313,0.109108696,0.1100635452225924
614,306,0.107847137,0.092836207
614,26,0.099930277,0.1002488718367843
614,523,0.116189781,0.1170874437975899
614,174,0.096233626,0.281438818
614,18,0.09726743,0.069015642
614,502,0.109137039,0.225459099
614,623,0.094344634,-0.0058989309999999
614,482,0.122631667,-0.113610249
614,27,0.099567092,0.223226907
614,304,0.109561168,0.1166271242530749
614,415,0.121111727,0.101282535
614,434,0.127502151,-0.062671071
614,308,0.107975969,-0.039025419
614,537,0.219711234,0.1672707035759529
614,54,0.102845039,0.1030533904082914
614,644,0.096936517,0.1412427576604573
614,627,0.095014098,0.163150558
614,86,0.114001517,0.1145235184450347
614,525,0.115347975,0.1172964940301968
614,638,0.096554061,0.0922
614,554,0.22052675,0.2214
614,407,0.11423535,0.076448235
614,48,0.099588141,0.1171178759503845
614,135,0.100763745,0.1010195682390755
614,63,0.117355388,0.13892897
614,65,0.116306034,0.1175711505564784
614,217,0.160467094,0.1635180552470724
614,477,0.12404201,0.105949491
614,35,0.096483564,0.1049978181092083
614,509,0.113453344,0.124043333
614,428,0.124976696,0.228441882
614,274,0.111678041,0.1131429032818272
614,567,0.104860614,0.1163855332297556
614,476,0.123850751,0.2214
614,59,0.101372472,0.191072494
614,561,0.103187217,0.1031617089974172
614,662,0.09850336,0.2214
614,664,0.099663665,0.2214
614,100,0.155105097,0.1579798271579618
614,331,0.138725463,0.1422643256010428
614,21,0.097251678,0.0973975465308378
614,72,0.116848655,0.1820574424767341
614,103,0.15536733,0.1574822850026991
618,125,0.103578861,0.2235
618,409,0.124131282,-0.041060626
618,670,0.10156655,0.110449331
618,26,0.10085984,0.2235
618,155,0.098102559,0.0933
618,58,0.105419742,0.099303527459678
618,430,0.128744021,0.1223435171449033
618,17,0.098195143,0.225263229
618,623,0.09532222,0.0933
618,479,0.12519858,0.1182698377106977
618,27,0.100533266,0.2157736140291661
618,584,0.101202953,0.147642766
618,406,0.110342962,0.104099727114506
618,426,0.127833653,0.1202725364443347
618,310,0.108277466,0.1022576556620821
618,304,0.110270435,0.1043020339923438
618,514,0.118294674,0.1112309227067618
618,424,0.129700082,0.156998049
618,417,0.12341999,0.1174090853916509
618,240,0.195632959,0.188249089
618,280,0.113250137,0.173624993
618,198,0.152982937,0.1448796446382739
618,54,0.103472559,0.2113309005043565
618,318,0.110471402,0.039984069
618,669,0.101145467,0.0951877035787584
618,243,0.1983218,0.1889942054677012
618,461,0.125238161,0.1185116254638512
618,48,0.101005854,-0.1545628739999999
618,63,0.118530028,0.1331029314303005
618,217,0.161793871,0.1572173585942437
618,53,0.103049953,0.0967752598002642
618,35,0.097551643,0.0998267732228044
618,565,0.106066924,0.0999213730509891
618,663,0.099968581,0.0935687758603955
618,567,0.105755531,0.0996922176480502
618,59,0.101060219,0.1842398972399185
618,314,0.109034337,0.1034595049736377
618,100,0.15710358,0.1517860382937838
618,88,0.115213157,0.1079193895115602
618,103,0.157445682,0.1492239717590322
622,469,0.130062782,0.1265426130815892
622,47,0.101349713,0.0991672320402537
622,628,0.096976527,0.094540435365615
622,670,0.102160198,0.0553660599999999
622,626,0.097020739,0.094596192236089
622,313,0.110782716,0.1077097185520299
622,170,0.097990483,0.096189323609771
622,155,0.099325481,0.2139173205371848
622,256,0.207329534,0.097709748
622,488,0.123837187,0.2023711106939963
622,430,0.129776413,0.0079186859999999
622,6,0.09817217,-0.071348506
622,382,0.112639855,0.1095745078078953
622,17,0.09914411,0.039281043
622,49,0.101265141,0.0993373921779968
622,482,0.124589323,0.1215434443643491
622,406,0.111791045,0.2257
622,426,0.12796442,0.39899105
622,552,0.225169186,0.18085967
622,254,0.205809698,0.2058096979999999
622,304,0.111383075,0.1025575456498135
622,415,0.123120687,0.119979555228354
622,633,0.097471346,0.006265558
622,417,0.125341249,0.1151903575282375
622,471,0.128514173,-0.120683114
622,537,0.224070773,0.216426207185094
622,318,0.111797096,0.0938
622,473,0.127850063,0.1245328039163202
622,86,0.117301628,0.1134507562854212
622,243,0.200763334,0.147200124
622,36,0.100662869,0.0983501360664989
622,638,0.098576238,0.09562036739553
622,407,0.115335579,0.11280756680992
622,135,0.102607436,0.0997306944919761
622,63,0.120176633,0.1303163686054269
622,65,0.119103208,0.1156569086678334
622,493,0.12323537,0.1200026926429192
622,217,0.163376085,0.1535582872213985
622,338,0.147073177,0.1424896148837625
622,677,0.104822808,0.1025776316240151
622,566,0.1071283,0.1036926254246146
622,634,0.09765712,0.0952530862395292
622,509,0.116167971,0.1126639752787713
622,455,0.126912621,0.1233461810906579
622,565,0.107029623,0.2257
622,242,0.198753998,0.1913671034054012
622,274,0.114386372,0.1113413847222273
622,167,0.09856857,0.147197798
622,674,0.103147916,0.1008889646839524
622,505,0.113113413,0.1099786752420276
622,563,0.10768989,0.1050573194060468
622,59,0.102996364,0.0938
622,561,0.10531511,0.1028397660206816
622,22,0.099818351,0.0971229201187319
622,314,0.110224839,0.1017455010280925
622,460,0.126677661,0.1223467394283665
622,414,0.125999397,0.1229259641594273
622,492,0.123440445,0.1204027609591582
622,309,0.109293416,0.1066847578809306
622,664,0.100945814,0.0989630462361607
622,100,0.158902671,0.1534486253658763
622,88,0.116914195,0.116958783
622,331,0.141403109,0.1375392490902295
622,615,0.09633518,0.0939059212158033
622,72,0.120824903,0.1163686978884683
622,271,0.114198158,0.1118894665665335
622,103,0.159449487,0.2257
626,612,0.097266193,0.120173177
626,642,0.100271496,0.0945
626,409,0.126695033,0.0561614419999999
626,670,0.10315468,0.0945
626,306,0.110812359,0.258220114
626,523,0.119216463,0.1151271978167849
626,170,0.098765892,-0.017973188
626,302,0.112155989,0.1074300203552897
626,433,0.128510235,-0.0222794029999999
626,430,0.130848946,0.2473688149999999
626,502,0.11164556,0.1060835956738037
626,17,0.099655333,-0.0232668439999999
626,49,0.102643454,0.0945
626,479,0.127401014,0.1233905248490771
626,310,0.109863149,0.1054711126982282
626,435,0.129382365,0.094718629
626,304,0.11177457,0.0384269189999999
626,514,0.119666364,0.1153464287708872
626,415,0.12439774,0.1203637149228517
626,434,0.13099539,0.112651309
626,633,0.098596296,0.0945
626,424,0.1345094,0.1302970877825885
626,417,0.126317571,0.1117217476280193
626,308,0.110457155,0.066987066
626,471,0.130310378,0.316472527
626,403,0.109624306,0.115242945
626,537,0.2261693,0.2220421201818073
626,54,0.106060158,0.360801836
626,616,0.097142204,0.0945
626,644,0.099327945,0.0945
626,473,0.129127943,0.291988987
626,669,0.103096613,0.276176904
626,627,0.098169613,0.0945
626,86,0.119133377,0.1140224755400794
626,525,0.118671273,0.044133751
626,554,0.225244036,0.2252440359999999
626,407,0.117640272,0.1091251342676978
626,48,0.102956289,0.0973719642357304
626,135,0.103353777,0.0980096822330485
626,419,0.125044307,0.113885677
626,63,0.122039908,0.1282051098257428
626,65,0.120182536,0.1122301653052559
626,217,0.16429557,0.1338689401786854
626,53,0.104882486,0.099653965606418
626,338,0.148486907,0.1414707372607574
626,566,0.108023793,0.102936231498309
626,428,0.127571467,0.1247275244019605
626,565,0.108257161,0.2271
626,346,0.156222421,0.1547086873985066
626,242,0.200245861,0.2027840736720351
626,505,0.113184736,0.2271
626,561,0.105561344,0.0982628606725431
626,492,0.124605142,0.1207121667984137
626,309,0.110875627,0.2271
626,662,0.101174961,0.0955625411452168
626,459,0.126694568,0.1231226469801925
626,21,0.10005561,0.0945
626,72,0.122760914,0.113005827802942
626,103,0.161354542,0.2271
630,307,0.11291995,0.1228365266884386
630,47,0.102817208,0.1140734544310735
630,642,0.101055956,0.1048880044897098
630,670,0.104012966,-0.0193335289999999
630,20,0.100781828,0.111281064681041
630,523,0.119924884,0.1303584098537281
630,170,0.099988407,0.0954
630,155,0.100858119,0.1109729471808702
630,488,0.126044372,0.249411415
630,430,0.131666628,0.2287
630,17,0.100637025,0.0954
630,623,0.098165686,0.1075263926826095
630,394,0.111255538,0.1209881545400927
630,479,0.128222948,0.1072371684363781
630,482,0.126983485,0.1374253534806514
630,27,0.103261426,0.1129972994682196
630,584,0.104599012,0.117548527
630,406,0.113171667,0.108792126
630,624,0.098278396,-0.181479807
630,435,0.130727547,0.1051133024724483
630,116,0.164099751,0.127293904
630,304,0.112683008,-0.094545921
630,514,0.120057513,0.2287
630,434,0.131929354,0.3535076979999999
630,633,0.099751137,0.244222395
630,39,0.103142638,0.063745215
630,471,0.131469586,0.10326111
630,198,0.156893454,0.1680354988549445
630,473,0.13032448,0.2287
630,669,0.103699036,0.067350698
630,86,0.121030185,0.2287
630,36,0.102407505,-0.145976695
630,638,0.100337886,0.0557865909999999
630,407,0.118617288,0.116292129
630,48,0.103047059,0.1078475741204866
630,493,0.125505084,0.135877600887911
630,53,0.106225133,0.1101991848648176
630,338,0.149910814,0.0954
630,556,0.228170997,0.140775806
630,634,0.099250904,0.1090690092451528
630,455,0.128360649,0.1381549397606006
630,565,0.109078778,0.1190648091291141
630,388,0.111336044,0.1211451342527772
630,274,0.116068833,0.1259482159337601
630,567,0.108597339,0.1180217972246872
630,476,0.129302635,0.1395413144510736
630,561,0.10721728,0.1087656461513827
630,22,0.10176523,0.1111250505502776
630,314,0.111878998,0.1226543903206232
630,414,0.12797115,0.119681704
630,492,0.125179992,0.1318997380789722
630,88,0.1205288,0.1300383508772483
630,331,0.144282848,0.1548198006592733
630,615,0.097893802,0.1073776992497836
630,21,0.100765692,0.1048880044897098
630,72,0.124480524,0.22394353194652
634,469,0.133568844,-0.0517552699999999
634,47,0.104161174,0.096
634,642,0.101857003,0.096
634,440,0.129266185,0.1255299526966628
634,334,0.149016207,0.148860259
634,409,0.128317015,0.1242719405547627
634,313,0.114044076,0.1125274031194507
634,174,0.100846545,0.1016374600518473
634,430,0.132475803,0.1797356694301954
634,406,0.114506333,0.072978452
634,624,0.099542153,0.096
634,435,0.132301544,0.096
634,639,0.101040992,0.1025230993006787
634,474,0.131276976,0.131388002
634,304,0.114092238,0.096
634,633,0.100209407,0.260346156
634,424,0.138571488,0.1318734317362496
634,308,0.112616136,0.094108702
634,240,0.203086307,0.140383881
634,198,0.158897511,0.1488824838334428
634,54,0.108117645,0.114613766
634,644,0.101143099,0.050009026
634,669,0.105493158,0.135686242
634,86,0.122565722,0.2080712283416157
634,461,0.129960084,0.1252058925394986
634,554,0.230033732,0.2075896778314033
634,407,0.120227645,0.1154155983475668
634,503,0.113424656,0.10861825
634,63,0.124454367,0.1209687455854143
634,217,0.167354947,0.1560606121224914
634,462,0.130363811,0.128028904
634,634,0.100139114,0.1094617206924352
634,346,0.158647005,0.1496026339100556
634,663,0.103651816,0.1042819682535547
634,567,0.109631399,0.2307
634,59,0.104857459,0.1056369586593707
634,561,0.108213082,0.1079353761556897
634,414,0.129115503,0.1182095593419626
634,492,0.126831691,0.1227416916027784
634,662,0.103295281,0.1043751408138319
634,664,0.104149658,0.121699604
634,21,0.102015495,0.2307
634,271,0.11758514,0.1159740171473235
634,103,0.164850571,0.1538168856455416
638,307,0.11493883,0.1109432149623121
638,469,0.134812946,0.0163091439999999
638,642,0.102940443,0.0972
638,555,0.231383198,0.127804061
638,125,0.108068759,0.1039708457295164
638,626,0.100392115,0.0972
638,306,0.113942211,0.229685995
638,26,0.105546908,0.1007694494883863
638,174,0.101885128,0.0972
638,18,0.102906237,-0.068112132
638,46,0.102048841,0.135194742
638,382,0.116873475,0.283340101
638,623,0.099588146,0.0972
638,394,0.112939533,0.1086826123075229
638,482,0.129286335,0.1250957473941045
638,27,0.104995052,0.1003691991763463
638,426,0.132413746,0.1289756120849204
638,639,0.101923319,0.0986315661332551
638,415,0.126978083,0.124012122416868
638,633,0.100767676,-0.0330752459999999
638,417,0.129698209,0.021393955
638,198,0.160668559,0.181972132
638,537,0.231824391,0.2326
638,387,0.113138088,0.13376611
638,644,0.101973528,0.0972
638,669,0.106314506,0.1337807398423366
638,627,0.100758275,0.2381148
638,86,0.124091393,0.0972
638,243,0.206538699,0.2071753762353511
638,525,0.120514739,0.1172148772027889
638,638,0.102110693,0.0973811199709846
638,554,0.230555692,0.2326
638,407,0.11955238,0.2248790834159011
638,48,0.105114885,0.1008892484815142
638,135,0.106288089,0.1017661616368651
638,63,0.126022046,0.1181818612098346
638,65,0.123614608,0.1204707452607184
638,677,0.109121599,0.1048293041377352
638,566,0.110785469,0.1063545733018822
638,35,0.102200421,0.192430894
638,428,0.131126189,0.127831639279048
638,565,0.111060772,0.1066685445974081
638,346,0.160306123,0.1485305384692386
638,388,0.113319129,0.10895187970203
638,274,0.118107621,0.1138455535736008
638,674,0.107664626,0.1029646316968175
638,663,0.104398884,0.0998278779452111
638,505,0.116450178,0.1121286484159168
638,567,0.110292641,0.1061655584081418
638,476,0.131198996,0.1280263160875127
638,59,0.106699101,0.1019319042374165
638,314,0.114228033,0.1096937060585653
638,492,0.128020016,0.0972
638,309,0.113873312,0.1091517298174527
638,662,0.104649368,0.1595586034513231
638,664,0.105204689,0.1189564883193317
638,100,0.166581076,0.1646523054992812
638,615,0.099840186,0.0972
638,72,0.128165669,0.1240276539964955
638,271,0.119180823,0.129004504
638,103,0.166934603,0.1529971678127666
642,469,0.136202726,0.0979
642,47,0.107030978,0.1029366884460613
642,642,0.103403057,0.291640749
642,170,0.102813501,-0.043063988
642,18,0.104079337,0.099006365
642,17,0.103503396,0.113548209
642,49,0.107004284,0.311568521
642,482,0.130304704,0.069444914
642,406,0.117507563,0.1149036196015882
642,624,0.101323144,0.0979
642,384,0.116646432,0.117721922
642,514,0.124352184,0.1228028977915328
642,633,0.102285322,-0.084421219
642,308,0.114977134,0.2368915919999999
642,537,0.233837268,0.0979
642,318,0.1167035,0.0245760609999999
642,473,0.134504656,0.1343538154562541
642,627,0.101794896,0.2343
642,243,0.20855694,0.148408126
642,525,0.122059207,-0.1465244579999999
642,36,0.105519734,0.1031408583709789
