============================================================
BoostClean 数据清洗
============================================================
脏数据: Data/soilmoisture/dirty_index.csv
干净数据: Data/soilmoisture/clean_index.csv
任务名称: soilmoisture_boostclean_vzekai
Boosting轮数: 5
------------------------------------------------------------
['140', 'empty', '33.6', '0.010604865', '0.038244394', '0.120505338', '0.050992812', '0.050359266', '0.050787438', '0.050339144', '0.051267022', '0.051456324', '0.052052697', '0.03060192', '0.054616516', '0.117373929', '0.056917159', '0.058095975', '0.059384631', '0.06106581', '0.062818123', '0.064484075', '0.066339116', '0.068414524', '0.069950125', '0.071929186', '0.07384422', '0.075519141', '0.077799299', '0.007106127', '0.081006966', '0.026377026', '0.08494501', '0.086306731', '0.135624293', '0.094643484', '0.091593682', '0.093273072', '0.179811791', '0.096185401', '0.09723668', '0.098043025', '0.099042299', '0.124752965', '0.097289629', '-0.144018418', '0.011746016', '0.104039235', '-0.193628462', '0.095999506', '0.106556038', '0.107739613', '0.109175346', '0.110200483', '0.039230488', '0.112802737', '0.114010948', '-0.164341363', '0.318006111', '0.11801613', '0.11924903', '0.120163235', '0.124697685', '0.122656097', '0.245539396', '0.104225065', '0.184470212', '0.12755225', '0.129400229', '0.130663672', '0.13178358', '0.132715636', '0.133671723', '0.134818913', '0.136342826', '0.137598925', '0.138628168', '0.140008326', '0.141503959', '0.142536395', '0.143451904', '0.143818855', '0.144298507', '0.144716868', '0.425291194', '0.212764532', '0.479707188', '0.147872841', '0.2051138', '0.148771005', '0.149210643', '0.252943578', '-0.012270279', '0.151181944', '0.150758177', '0.384328383', '0.151277756', '0.151671435', '-0.007925154', '0.151823034', '0.152180104', '0.152307975', '0.152796287', '0.153576721', '-0.12747639', '0.009125193', '0.154855175', '0.155002721', '0.154962595', '0.155233343', '0.330881864', '0.155957063', '0.349937582', '0.328755288', '-0.1476604', '0.155753616', '0.155489918', '0.155520898', '0.049429792', '0.1554385', '0.155085095', '0.15478516', '0.021903551', '0.15311792', '0.286111343', '0.379699581', '0.153654278', '-0.111116338']
['176', '1495547089.0', '36.0', '0.210021616', '0.058233509', '0.050782421', '0.067853112', '0.048223427', '0.048330072', '0.047591299', '0.048329917', '0.048698474', '0.051901869', '0.050534518', '0.052310228', '-0.008864771', '0.054403855', '0.055624855', '0.057038735', '0.058468535', '0.010182662', '0.136727633', '0.06297322', '0.071049667', '0.066776629', '0.232521292', '0.069864616', '-0.014706566', '0.073834311', '0.07529141', '0.077226933', '0.145437068', '0.096040911', '0.082475504', '-0.074597974', '0.085731761', '0.087042038', '0.088538583', '0.089398209', '0.090902447', '0.092027174', '0.092959841', '0.093989157', '0.341074057', '0.095572798', '0.096444788', '0.097034849', '0.050007135', '0.099427969', '0.044599106', '-0.071644117', '0.319965021', '0.210550756', '0.1041686', '0.105132964', '0.106345869', '0.107417778', '0.108934005', '0.148197362', '0.111356369', '0.036450306', '0.070520959', '0.115312685', '-0.110214807', '0.252220304', '0.118377689', '0.119282627', '0.120599567', '0.122034862', '0.123310178', '0.124281912', '0.125691463', '0.126863761', '0.342428325', 'empty', '0.127647992', '0.131806006', '0.133385403', '0.134975126', '0.136188836', '0.136396185', '0.101250359', '0.009877361', '0.137440901', '0.138439493', '0.139253675', '0.139895449', '0.141069131', '0.142098184', '0.142956115', '0.347284103', '0.293386935', '0.143448305', '0.14391836', '0.143956963', '0.358581068', '0.134466297', '0.145165596', '0.236785096', '0.14559431', '0.141844976', '0.233520438', '0.08882043', '0.147330317', '0.147310598', '0.147736346', '0.147918087', '0.14823022', '0.148751206', '0.087721108', '0.149488786', '0.1498654', '0.427780866', '0.150100475', '0.299786383', '0.150026198', '0.343404299', '0.151406017', '0.151706507', '0.152041617', '0.147523044', '0.151270388', '0.150421624', '-0.015622169', '0.149965206', '0.150459817', '0.15139723', '0.151453956']
['461', '1495022419.0', '39.5', '0.11148262', '0.03838701', '0.064112992', '0.06246258', '0.039365233', '0.147347142', '0.061433253', '0.061164825', '0.061551392', '0.06296389', '0.066365062', '-0.0648532', '0.089144303', '0.068267561', '0.070694112', '0.072561341', '0.074151689', '0.075952685', '-0.024241786', '0.040904232', '0.217880662', '0.137922978', '0.087418862', '0.104569419', '0.09160297', '0.09419946', '0.096389477', '0.098976629', '0.101242698', '0.104088785', '0.16621228', '0.108026154', '0.143914301', '-0.113483436', '0.114295915', '0.355300001', '0.313642177', '0.119538228', '0.12100374', '0.122260298', '0.124050455', '0.135618553', '0.126375663', '0.127068983', '0.128169509', '-0.189710361', '0.131055016', '0.132209672', '0.133433466', '0.341888774', '0.136399333', '0.137739697', '0.139262871', '0.140609024', '0.14241109', '0.143872416', '0.145434776', '0.085988135', '0.148448736', '0.061148526', '0.151857896', '0.153346164', '0.073383231', '0.15575745', '0.344548773', '0.163669674', '0.161585966', '-0.024290447', '0.165177395', '0.166274704', '0.168161037', '0.169912834', 'empty', '0.078510927', '0.174980185', '0.175848143', '0.176831866', '0.177904349', '0.178991775', '0.179685839', '0.16100951', '0.181612479', '0.182303484', '0.183198145', '0.183976422', '0.184478548', '0.185109156', '0.18591664', '0.113128639', '0.294502187', '0.188887045', '0.189393527', '0.189542181', '0.188784285', '0.189430932', '-0.005239758', '0.189796795', '0.189817044', '0.189989093', '0.190338275', '0.011899941', '0.191832193', '0.286953767', '0.19329077', '0.169613716', '0.197818959', '-0.001464373', '0.194369222', '0.19373784', '0.020209342', '0.194870982', '0.094015735', '0.196842073', '0.196879301', '0.196916927', '0.196898396', '0.19654544', '0.197072436', '0.197527912', '0.199018359', '0.199965985', '0.164072569', '0.199684416', '0.199378834', '0.199716118']
['507', '1495633367.0', '35.2', '0.090632724', '0.065646807', '0.007883846', '0.047648152', '0.106856936', '0.055929882', '0.128494417', '0.076711406', '0.057348697', '0.028583122', '0.05901531', '0.060114032', '0.07050687', '0.126089357', '-0.024753146', '0.09201472', '0.069136584', '0.006409894', '0.072701134', '0.10821049', '0.075381931', '0.038215868', '0.079858423', '0.081387518', '0.084056884', '0.086479755', '0.087963933', '0.228909081', '0.092554372', '-0.046294492', '0.095926624', '0.097240719', '0.099174148', '0.101401074', '0.102662738', '0.104017679', '0.172845305', '0.10619469', '0.107886568', '0.118697574', '0.14803729', '0.110803401', '0.111117835', '0.112096256', '-0.093710025', '0.113705752', '0.114711991', '0.115971516', '0.105020778', '0.117793779', '0.248564403', '0.189210709', '0.121643644', '0.12316709', '0.124196066', '0.125492736', '0.126618992', '0.151059173', '0.131781328', '0.212856856', '0.088379819', '0.133227968', '0.134998999', '0.136486652', '-0.206348639', '0.176876834', '0.140656767', '0.141382119', '0.142258724', '0.277350057', '0.144747812', '0.145512631', '0.146812354', '0.095120813', '0.019713421', '0.15022491', 'empty', '0.153578502', '0.153928369', '0.154878049', '0.155729351', '0.144741878', '0.157055175', '0.157809689', '0.158784075', '0.159406953', '0.160450171', '-0.223485756', '0.228988723', '0.162777079', '0.163662565', '-0.016221137', '0.164979813', '0.164984101', '0.166213601', '0.166481313', '0.166584131', '0.166227255', '0.166723279', '0.167913426', '0.169174354', '0.169543625', '0.153076879', '0.170260219', '0.170284653', '0.170429807', '0.170899241', '0.170877804', '0.000760548', '-0.005563378', '0.106344354', '0.172322023', '0.172464108', '0.274273589', '0.172029718', '0.171179256', '0.263945101', '0.299430996', '0.281253965', '0.149089181', '0.173152594', '0.293291923', '0.175769005', '0.411100549', '0.173106476']
['11', '1495549577.0', '34.5', '0.079869691', '0.053939843', '0.048836655', '0.09500179', '0.046457052', '0.04580769', '0.004354912', '0.046343365', '0.04730167', '0.048371484', '0.049098159', '0.049663784', '0.051256898', '0.052628007', '0.054007799', '0.055498735', '0.056874283', '-0.03798468', '0.060412962', '-0.093990973', '0.063920754', '0.065400602', '0.06775061', '0.069539731', '0.071069688', '0.072856626', '0.07447372', '0.128702979', '0.141012748', '0.080185756', '0.081896855', '0.083569214', '0.085582733', '0.087225549', '0.088728418', '0.090015331', '0.091160909', '0.092076383', '0.170145978', '-0.012552314', '0.418501296', '-0.059287064', '0.407844634', '0.098681233', '0.099689588', '0.131271518', '0.101596144', '0.102568323', '0.024515556', '0.104393305', '0.105582271', '-0.306765036', '0.241870493', '0.07328479', '0.110579046', '0.044555924', '0.113566051', '0.035743951', '0.116336356', '0.117165347', '0.118585153', '0.119699937', '0.120821392', '0.196346553', '0.123478192', '0.12498922', '0.12659436', '0.127926288', '0.025453336', '0.188573629', '0.131506593', '0.132948481', '-0.033661096', '0.135072578', '0.136476058', '0.257060661', '0.05663563', 'empty', '0.140489296', '0.090907919', '0.104810329', '0.080562308', '0.143444843', '0.144040492', '0.144562065', '0.491508347', '0.145875497', '0.14634542', '0.146471446', '0.146651412', '0.146623862', '0.146478692', '0.147029058', '0.147890282', '0.147918162', '0.138495853', '0.039533473', '0.148626358', '0.149204274', '0.149347466', '0.149295559', '0.055733409', '0.149649248', '0.149984912', '0.150585865', '0.151691876', '0.151910108', '0.151479604', '-0.014931525', '0.151758877', '0.152403777', '0.152898887', '0.152923215', '0.153027576', '0.152725911', '-0.143621139', '0.15290581', '0.067690744', '0.233934494', '0.155102272', '0.155453403', '0.155004105', '0.06026638', '0.064271021', '0.15433181']
['132', '1495541053.0', '33.1', '0.199355333', '0.060565972', '0.053894389', '0.19716813', '0.050925717', '0.057818532', '0.060980988', '-0.092755014', '0.051682553', '0.072077663', '0.053865883', '0.055399128', '0.165123242', '0.078664658', '0.157006122', '0.059894654', '0.061844963', '0.063436319', '0.062955248', '0.067591749', '0.046397226', '0.070621827', '0.072102349', '0.074316969', '0.076570101', '0.191301789', '0.260796908', '0.081947636', '0.08384393', '-0.058553738', '0.0872119', '0.089172828', '0.090860088', '0.092237745', '0.076108413', '0.097910526', '0.095967398', '0.181472214', '0.098674683', '0.30068573', '0.100587525', '0.101959533', '0.279957577', '0.096436735', '-0.208822287', '0.10534996', '0.103833731', '0.012470198', '0.108782644', '0.109922826', '0.048003708', '0.065498975', '0.113612134', '0.11457483', '0.115832459', '0.117574051', '0.425522435', '0.120115039', '0.121753958', '0.251291265', '0.12361735', '-0.086491997', '0.125922167', '0.127256989', '0.128680761', '0.110570904', '0.131562078', '0.190904387', '0.134232876', '0.135235682', '0.058287263', '0.137050549', '0.303167536', '0.140429539', '0.141665881', '0.142379069', '-0.132541024', '0.144123286', 'empty', '0.144931003', '-0.128059329', '0.146652191', '0.147207968', '0.217993019', '0.149364248', '0.149952534', '0.150322269', '0.151122353', '0.028849822', '0.152434073', '0.091170538', '0.151991806', '0.151987296', '0.152158143', '0.152488374', '0.152958436', '0.15355347', '0.15390173', '0.154528159', '0.155161206', '0.155371198', '0.280679008', '0.15566349', '0.155689775', '0.155512784', '0.155529796', '0.156091126', '-0.008073419', '0.358349146', '0.15671559', '0.156682075', '0.295499181', '0.157212194', '0.15728471', '0.157548253', '0.157271696', '0.157089271', '0.15661943', '0.15666184', '0.157174535', '0.155936451', '0.15566866', '0.448757224', '0.154330297', '0.153822918']
['245', '1495038526.0', '43.9', '0.168734302', '0.119429681', '0.103326705', '0.102104447', '0.100754595', '0.100363963', '0.10031719', '0.10138862', '0.101512309', '0.104028369', '0.106981249', '0.108220568', '0.110764342', '0.085220824', '0.117674903', '0.169991164', '-0.053403865', '0.178463312', '0.129181281', '0.19276623', '0.136953051', '0.214494167', '0.144786808', '0.147355093', '0.152025284', '0.156506527', '0.158951149', '0.202122249', '0.166112666', '0.170138456', '0.172969562', '0.176308176', '0.179166187', '0.181412333', '0.185000505', '0.243035631', '0.188886736', '0.143505649', '0.084582911', '0.196343149', '0.282685997', '0.200108164', '0.09601156', '0.20336602', '-0.024101336', '0.20708259', '0.209141564', '0.21083613', '0.213023196', '0.215030478', '0.216903887', '-0.107488212', '0.300554574', '0.221070145', '0.224015024', '0.344414131', '0.279567425', '0.228256277', '0.230899858', '0.014619783', '0.235146559', '0.237405143', '0.239079311', '0.24000578', '0.241659386', '0.107217665', '0.24536866', '0.247618334', '0.249208551', '0.250725771', '0.252266771', '0.254151683', '0.257206815', '0.334213656', '0.260668232', '0.261951732', '0.26345939', '0.265348408', 'empty', '0.267614571', '0.267842716', '0.336732116', '0.271318695', '0.102369855', '0.3089951', '0.040636205', '0.394628838', '0.507886862', '0.276619554', '0.153346839', '0.277315139', '0.276607307', '0.305122549', '0.298595167', '0.278222711', '0.27907932', '0.279533184', '0.290709452', '0.297865167', '-0.082582574', '0.325145226', '0.280493563', '0.281086978', '0.312007208', '0.361376663', '0.212814761', '0.281570518', '0.279790106', '0.280746886', '0.282206548', '0.282271395', '0.432607338', '0.282810208', '0.21038538', '0.282082774', '0.282963167', '0.349525053', '0.283570293', '0.283133429', '0.283050288', '0.339050586', '0.284771974', '0.254741358', '0.428076483', '0.387753629']
['326', '1494173717.0', '44.6', '0.127270309', '0.111364745', '0.073489474', '0.069435797', '0.068874161', '0.077090477', '0.067910596', '0.068077363', '0.068735749', '0.069060766', '0.070171451', '0.072303001', '0.074205439', '0.076794617', '0.040287276', '0.08049211', '-0.031017147', '-0.094109054', '0.087594876', '0.089567013', '0.092570841', '0.094881906', '0.203389237', '0.099118028', '0.113960184', '0.104530072', '0.107728175', '0.109900914', '0.032308048', '0.115516706', '0.117739866', '0.120712909', '0.122068322', '0.124214573', '0.28672192', '0.128052604', '0.129841004', '0.478698916', '0.05986017', '0.134450184', '0.082754976', '0.137257485', '0.138259152', '0.14001201', '0.141265988', '0.142340829', '0.143696472', '0.14439117', '0.146094618', '-0.102159702', '0.149078481', '0.150165476', '0.151455597', '0.153155182', '0.155093497', '0.156825904', '0.341411483', '0.159806702', '0.160956579', '0.162301563', '0.163714887', '0.318642879', '0.167417134', '0.16876351', '0.170242409', '0.1725013', '0.173915669', '0.176157317', '0.176648002', '0.305442929', '0.180650417', '0.341250867', '0.183151823', '0.109415703', '0.187288341', '0.034885474', '0.190328117', '0.190923128', 'empty', '0.19950109', '0.1933042', '0.194108078', '0.195105417', '0.186421413', '0.31298796', '0.071805839', '-0.113881317', '0.199027969', '0.199194238', '0.129573603', '0.199675497', '0.199365175', '0.199365593', '0.199468043', '0.199675984', '0.301217274', '0.200080617', '-0.056734277', '-0.042578903', '0.20183221', '0.152969831', '0.202659055', '0.202993633', '0.202634272', '0.153942398', '0.202835696', '0.203496428', '0.186620708', '0.20443217', '0.204400852', '0.204407167', '0.205207649', '0.179863824', '0.206113575', '0.20554969', '0.205141469', '0.20505312', '0.206713219', '0.220435133', '0.209569601', '0.210818233', '0.211920454', '0.213116637', '0.192070823', '0.214133516']
['13', '1495489998.0', '34.5', '0.197374512', '0.05544889', '0.098435499', '0.046962235', '0.046905476', '0.046316872', '0.046218487', '-0.051163158', '0.047347141', '0.047879787', '0.043524609', '0.050200719', '0.051344582', '0.052444412', '0.109263587', '0.053072324', '0.087923172', '0.016039915', '-0.141462826', '0.013182046', '-0.006890102', '0.065863407', '0.006535549', '0.069248323', '0.071197305', '0.073171132', '0.176365705', '0.07672112', '0.079016489', '-0.03863006', '0.082280578', '0.084342393', '0.085899845', '0.087121136', '0.13374622', '0.090761851', '0.091281305', '0.353477235', '0.339156431', '0.292530477', '0.031183794', '0.097241218', '0.097838486', '0.09930727', '0.099817111', '0.100438623', '0.101530545', '0.10294565', '0.104044473', '0.104986971', '0.0889976', '0.107324673', '0.10854987', '0.22233428', '0.110729521', '0.112580295', '0.113773587', '0.115246391', '0.116702608', '0.117702059', '0.17710582', '0.119981338', '0.121238072', '0.122548559', '0.041459669', '-0.051224981', '0.109565016', '0.128393232', '0.129373556', '0.259246984', '0.178874004', '0.133758723', '0.135303537', '0.136344093', '0.243605429', '0.138465136', '0.562622942', '-0.104330015', '0.185356842', 'empty', '0.142299122', '-0.077922727', '0.316314169', '0.144756016', '0.145293484', '0.145510609', '0.145913244', '0.14664468', '0.147223306', '0.147551255', '0.147775572', '0.13134762', '0.147876273', '0.148068551', '-0.007811193', '0.148513646', '0.149065845', '0.149432321', '0.149646864', '0.15008372', '0.295419804', '0.150194692', '-0.187612739', '0.211064869', '0.151256983', '0.151840689', '0.151989', '0.152404694', '-0.038709127', '0.015185055', '0.191898484', '0.153635592', '0.153505981', '0.392595411', '0.153293948', '0.153427542', '0.15352985', '0.15449663', '0.154529183', '0.310857164', '0.155016286', '0.203963175', '0.156762017', '0.15738709', '0.158123663']
['149', '1493180598.0', '21.9942445', '0.082833164', '0.13129579', '0.052177937', '0.123949931', '0.030287451', '0.050102765', '0.050016145', '0.050768712', '0.050767409', '0.066639646', '-0.011329588', '0.053536225', '0.084492196', '0.056065783', '0.057527579', '0.058965549', '0.05185698', '0.119491442', '0.064537073', '-0.022936428', '0.067778183', '0.069385989', '0.039577937', '0.176034602', '0.074507082', '0.07707874', '0.149889174', '0.086068425', '0.08235337', '0.182707232', '0.078605709', '0.096733214', '0.224009545', '0.091006238', '0.092207973', '0.093582036', '0.094883721', '0.095923508', '0.097106061', '0.098399233', '0.099258948', '0.05080809', '0.101441538', '0.102244162', '0.102938769', '0.103667153', '-0.119288088', '0.106101104', '0.10408492', '0.1076802', '0.108798546', '0.109860193', '0.110780758', '0.112049473', '0.113237877', '0.160609024', '0.215675362', '-0.092951507', '0.110240747', '0.119825817', '0.120896965', '0.122306884', '0.193280406', '0.12468711', '0.146863595', '0.12717236', '0.000430598', '0.129889809', '0.131185014', '0.132122334', '0.07052572', '0.300443778', '0.136052582', '-0.06896076', '0.138839146', '0.140029562', '0.140642437', '0.141353678', '0.072478626', 'empty', '0.171005834', '0.143959209', '0.314780771', '0.145261351', '0.145556873', '-0.040444916', '0.147300498', '0.148242838', '0.009989179', '0.149022479', '0.148862671', '0.148810139', '0.14894817', '0.149237131', '0.149694237', '0.150190186', '0.26983843', '0.163550489', '0.150503541', '0.150883015', '0.035681077', '0.151922448', '0.152122568', '0.151735691', '0.151790892', '-0.144372815', '0.152311538', '0.152869862', '0.15308198', '0.153645575', '0.153583716', '0.15986113', '0.153297239', '0.153638319', '0.153669758', '0.179105594', '0.293288914', '0.152712878', '0.152597333', '0.15224973', '0.152850349', '0.630312073', '0.123275415', '0.152053978', '0.342435091']
['195', '1494935407.0', '36.44414111', '0.095964864', '0.070999178', '0.057710046', '0.06346312', '0.062546135', '0.063596239', '0.113682544', '0.062689166', '0.085967464', '0.065182164', '0.065232783', '0.066905214', '0.068688669', '0.069561745', '0.070653252', '0.072710157', '0.074283968', '0.076080504', '0.077645439', '0.074442688', '0.097174102', '0.082855341', '0.084582695', '0.08617161', '0.126612949', '0.225679914', '0.090946403', '0.129931147', '0.094515773', '0.096110446', '0.226288448', '0.099432954', '0.101104809', '-0.078460161', '0.104244302', '0.105324484', '0.106226534', '0.124085932', '0.10868602', '0.108616856', '0.065212', '0.110624342', '0.111471353', '0.111392393', '0.111984832', '0.113152937', '0.11382072', '0.030638563', '-0.025241703', '0.115539946', '0.117037149', '0.118005829', '0.118343066', '-0.122406876', '0.120271624', '0.121660247', '0.121908491', '0.123622477', '0.120505524', '0.124901692', '0.12532581', '0.126184714', '0.215863317', '0.128583633', '0.129689579', '0.097869157', '0.132425989', '0.133624701', '0.133649402', '0.452687326', '0.133983062', '0.134581398', '0.135950554', '0.071103036', '0.373943064', '0.067371603', '0.141405721', '0.141285196', '0.141166782', '0.175538779', 'empty', '0.143328167', '-0.008652134', '0.144464908', '0.001815538', '0.145466413', '-0.030484501', '0.147197992', '0.166338138', '0.234164117', '0.139892502', '0.322699521', '-0.026023859', '0.147251945', '0.384148329', '0.147718981', '0.051729128', '0.148478597', '0.148632248', '0.148968896', '0.148838546', '0.148765506', '-0.059203247', '0.150593149', '0.151545407', '0.151980869', '0.152042154', '0.151560449', '0.234261857', '0.57344577', '0.151115503', '0.151078901', '-0.158580601', '0.151107169', '0.096321861', '-0.10846364', '0.150431326', '0.150333497', '0.143233406', '0.148234118', '0.146612174', '0.144277898', '0.142841295', '0.140917677', '0.138089236']
