============================================================
BoostClean 数据清洗
============================================================
脏数据: Data/har/dirty_index.csv
干净数据: Data/har/clean_index.csv
任务名称: har_boostclean_vzekai
Boosting轮数: 5
------------------------------------------------------------
['56', 'empty', '0.24055481', '8.35791']
['3001', '-5.8320313', 'empty', '8.251984']
['3013', '-16.93516249', 'empty', '8.246033']
['3061', '-21.05135349', 'empty', '8.265076']
['3143', '-5.7939453', 'empty', '8.253174']
['3149', '-5.7641907', 'empty', '8.255554']
['3261', '-5.8272705', 'empty', '8.16748']
['3302', '-5.8153687', 'empty', '8.16748']
['3360', '-5.8237', 'empty', '8.146057']
['3365', '-5.862976', 'empty', '8.232941']
['3379', '-5.8415527', 'empty', '8.249603']
['3428', '-5.766571', 'empty', '8.249603']
['3430', '-5.792755', 'empty', '8.259125']
['3463', '-5.792755', 'empty', '8.204376']
['3464', '-5.772522', 'empty', '8.251984']
['3525', '-5.854645', 'empty', '8.168671']
['3567', '-5.8344116', 'empty', '8.232941']
['3589', '-5.7808533', 'empty', '8.254364']
['3593', '-11.62805291', 'empty', '8.242462']
['3612', '-5.8201294', 'empty', '8.186523']
['3636', '-5.8284607', 'empty', '8.241272']
['3671', '-5.849884', 'empty', '8.286499']
['3673', '-5.8784485', 'empty', '8.288879']
['3683', '-5.82489', 'empty', '8.186523']
['3702', '-5.810608', 'empty', '8.259125']
['3736', '-5.811798', 'empty', '8.16391']
['3782', '-5.7820435', 'empty', '8.217468']
['3784', '-5.8141785', 'empty', '8.184143']
['3810', '-5.816559', 'empty', '9.601256824']
['3978', '-5.835602', 'empty', '8.198425']
['3984', '8.28719249', 'empty', '8.200806']
['4007', '-5.848694', 'empty', '8.247223']
['4011', '-5.830841', 'empty', '8.282928']
['4022', '-5.7820435', 'empty', '8.175812']
['4099', '-5.8320313', 'empty', '8.251984']
['4193', '-5.811798', 'empty', '8.238892']
['4222', '-5.7963257', 'empty', '8.204376']
['4257', '-11.89993347', 'empty', '8.749714836']
['4286', '-3.34758133', 'empty', '0.894006388']
['4322', '-5.766571', 'empty', '8.325775']
['4359', '-5.82251', 'empty', '8.288879']
['4388', '-5.7903748', 'empty', '8.215088']
['4401', '19.56733572', 'empty', '8.933915805']
['4447', '-5.8344116', 'empty', '8.247223']
['4467', '-5.816559', 'empty', '8.174622']
['4494', '-5.785614', 'empty', '8.257935']
['4574', '-5.772522', 'empty', '10.82164628']
['4599', '-5.811798', 'empty', '13.89676158']
['4640', '-5.829651', 'empty', '8.194855']
['4647', '-5.7760925', 'empty', '8.29364']
['4675', '-5.849884', 'empty', '8.203186']
['4700', '-5.8201294', 'empty', '8.190094']
['4730', '-5.8129883', 'empty', '8.232941']
['4740', '-5.854645', 'empty', '8.190094']
['4829', '-5.8605957', 'empty', '8.201996']
['4892', '-5.8463135', 'empty', '8.1996155']
['4907', '10.32436976', 'empty', '2.26048327']
['4913', '-5.7963257', 'empty', '8.213898']
['4933', '-5.8451233', 'empty', '8.268646']
['4934', '-5.8070374', 'empty', '8.271027']
['5001', '-5.848694', 'empty', '8.22699']
['5066', '-5.7439575', 'empty', '8.246033']
['5075', '-5.7618103', 'empty', '8.278168']
['5081', '-5.817749', 'empty', '8.297211']
['5106', '-5.82489', 'empty', '8.250793']
['5115', '-5.778473', 'empty', '7.551783085']
['5116', '-5.797516', 'empty', '8.297211']
['5126', '-5.803467', 'empty', '8.211517']
['5170', '-5.7951355', 'empty', '8.238892']
['5206', '-5.811798', 'empty', '8.318634']
['5212', '-5.7320557', 'empty', '13.7181707']
['5215', '-5.779663', 'empty', '8.249603']
['5258', '-14.26820799', 'empty', '8.280548']
['5318', '-5.784424', 'empty', '8.301971']
['5401', '-5.786804', 'empty', '8.260315']
['5417', '-5.778473', 'empty', '8.234131']
['5433', '-5.7618103', 'empty', '8.240082']
['5482', '7.615252934', 'empty', '19.09208974']
['5483', '-5.817749', 'empty', '8.218658']
['5554', '3.549989897', 'empty', '8.187714']
['5573', '-5.7939453', 'empty', '8.210327']
['5602', '-5.733246', 'empty', '8.260315']
['5603', '-5.7499084', 'empty', '8.332916']
['5613', '-5.842743', 'empty', '8.223419']
['5639', '-5.849884', 'empty', '8.185333']
['5663', '-5.786804', 'empty', '8.238892']
['5691', '-5.7760925', 'empty', '8.266266']
['5706', '-5.803467', 'empty', '8.260315']
['5768', '-5.7320557', 'empty', '8.286499']
['5820', '-5.8082275', 'empty', '8.311493']
['5889', '-5.810608', 'empty', '8.250793']
['5892', '-5.778473', 'empty', '8.251984']
['5897', '-0.164437244', 'empty', '8.206757']
['5904', '-5.880829', 'empty', '8.144867']
['5935', '-5.7891846', 'empty', '8.152008']
['5948', '-5.739197', 'empty', '8.273407']
['5950', '-5.8082275', 'empty', '4.256522895']
['5993', '-5.8237', 'empty', '8.168671']
['5996', '-17.89661186', 'empty', '8.194855']
['6070', '-5.8974915', 'empty', '8.205566']
['6075', '-5.8963013', 'empty', '8.232941']
['6187', '-5.848694', 'empty', '13.52874494']
['6257', '-5.7820435', 'empty', '8.248413']
['6262', '-5.8415527', 'empty', '8.22937']
['6286', '-5.7641907', 'empty', '8.187714']
['6347', '29.75503555', 'empty', '8.218658']
['6373', '-5.876068', 'empty', '8.184143']
['6465', '-5.851074', 'empty', '5.945362514']
['6516', '-5.7558594', 'empty', '8.173431']
['6563', '-5.816559', 'empty', '8.22818']
['6572', '-5.8213196', 'empty', '8.186523']
['6587', '-5.7487183', 'empty', '8.243652']
['6675', '-5.7760925', 'empty', '8.191284']
['6683', '-5.798706', 'empty', '8.274597']
['6764', '-5.792755', 'empty', '8.3281555']
['6773', '-5.735626', 'empty', '8.321014']
['6794', '-5.7427673', 'empty', '8.309113']
['6846', '6.903713416', 'empty', '8.365020669']
['6864', '-5.772522', 'empty', '3.878413798']
['6892', '11.39883427', 'empty', '8.334106']
['6917', '-0.877465163', 'empty', '8.326965']
['6928', '-5.76062', 'empty', '8.311493']
['6935', '-5.7510986', 'empty', '8.301971']
['6993', '-5.7558594', 'empty', '8.362671']
['7042', '-12.78753832', 'empty', '8.311493']
['7070', '-5.816559', 'empty', '8.267456']
['7117', '-5.791565', 'empty', '5.021721547']
['7200', '-5.8153687', 'empty', '8.222229']
['7257', '-5.7760925', 'empty', '8.288879']
['7271', '-5.765381', 'empty', '8.311493']
['7291', '-5.8201294', 'empty', '8.247223']
['7379', '-5.784424', 'empty', '8.256744']
['7409', '0.798046688', 'empty', '8.259125']
['7414', '-5.818939', 'empty', '8.287689']
['7446', '-5.791565', 'empty', '7.37971777']
['7447', '-5.8082275', 'empty', '8.271027']
['7506', '-5.797516', 'empty', '8.218658']
['7538', '-5.848694', 'empty', '5.946973721']
['7564', '-5.7630005', 'empty', '8.251984']
['7677', '-5.7808533', 'empty', '8.273407']
['7694', '-5.810608', 'empty', '8.250793']
['7778', '-12.70321752', 'empty', '8.331726']
['7803', '-5.836792', 'empty', '8.276978']
['7886', '-5.721344', 'empty', '8.271027']
['7887', '-5.7963257', 'empty', '8.268646']
['7901', '-5.8272705', 'empty', '8.236511']
['7977', '-5.8641663', 'empty', '8.246033']
['8063', '3.52086642', 'empty', '8.257935']
['8094', '-5.8344116', 'empty', '8.143677']
['8109', '-5.848694', 'empty', '8.134155']
['8117', '-5.899872', 'empty', '8.16748']
['8169', '-5.862976', 'empty', '8.244843']
['8290', '-5.908203', 'empty', '5.801504323']
['8330', '-5.830841', 'empty', '8.135345']
['8398', '-5.835602', 'empty', '8.329346']
['8519', '-5.874878', 'empty', '8.160339']
['8547', '-5.8843994', 'empty', '8.2127075']
['8571', '-0.423933726', 'empty', '8.2258']
['8623', '-5.8605957', 'empty', '12.49344353']
['8669', '-5.902252', 'empty', '8.206757']
['8676', '-5.867737', 'empty', '8.157959']
['8735', '-5.9105835', 'empty', '8.147247']
['8739', '2.38363497', 'empty', '8.2317505']
['8756', '-5.8665466', 'empty', '8.243652']
['8793', '-5.868927', 'empty', '8.184143']
['8822', '8.804630473', 'empty', '8.210327']
['8891', '-5.9046326', 'empty', '8.22699']
['8965', '-24.83662313', 'empty', '8.235321']
['9040', '-5.7891846', 'empty', '8.204376']
['9055', '-5.8641663', 'empty', '8.242462']
['9062', '-5.893921', 'empty', '8.207947']
['9074', '-5.82251', 'empty', '8.134155']
['9167', '-5.849884', 'empty', '8.1805725']
['9256', '-5.874878', 'empty', '8.278168']
['9319', '-5.870117', 'empty', '8.174622']
['9405', '-5.861786', 'empty', '8.159149']
['9456', '-12.25975922', 'empty', '8.280548']
['9463', '-5.861786', 'empty', '9.319034108']
['9473', '-5.874878', 'empty', '8.2258']
['9543', '-5.920105', 'empty', '8.157959']
['9580', '-5.817749', 'empty', '8.194855']
['9582', '-5.810608', 'empty', '1.154638168']
['9586', '-5.8213196', 'empty', '8.255554']
['9596', '-5.7630005', 'empty', '5.249276489']
['9605', '-5.8272705', 'empty', '8.273407']
['9608', '-5.880829', 'empty', '8.204376']
['9635', '-5.8284607', 'empty', '8.186523']
['9637', '-5.772522', 'empty', '8.223419']
['9663', '-5.861786', 'empty', '8.254364']
['9668', '-5.857025', 'empty', '8.2127075']
['9714', '-5.895111', 'empty', '8.215088']
['9715', '-5.8974915', 'empty', '8.122253']
['9751', '-5.843933', 'empty', '8.175812']
['9769', '-5.902252', 'empty', '8.2960205']
['9801', '-5.816559', 'empty', '8.182953']
['9843', '-5.8665466', 'empty', '8.205566']
['9845', '-5.857025', 'empty', '8.186523']
['9885', '-5.8475037', 'empty', '8.213898']
['9911', '-9.933164313', 'empty', '8.147247']
['9912', '-5.899872', 'empty', '11.63520262']
['9937', '-5.862976', 'empty', '8.232941']
['9940', '-5.82489', 'empty', '8.155579']
['9949', '-5.8713074', 'empty', '8.113922']
['9973', '-5.8736877', 'empty', '8.207947']
['9994', '-5.7963257', 'empty', '8.271027']
['10080', '-5.7320557', 'empty', '8.299591']
['10097', '-5.855835', 'empty', '8.092499']
['10135', '-8.9870771', 'empty', '8.321014']
['10138', '-13.47203494', 'empty', '8.431702']
['10140', '-5.739197', 'empty', '8.371002']
['10175', '-5.733246', 'empty', '8.35791']
['10228', '-5.817749', 'empty', '7.831315389']
['10234', '-5.7630005', 'empty', '8.310303']
['10253', '-5.7749023', 'empty', '8.22699']
['10264', '-5.8141785', 'empty', '8.275787']
['10278', '-8.55112651', 'empty', '8.2960205']
['10361', '-5.816559', 'empty', '8.340057']
['10386', '-5.7630005', 'empty', '8.150818']
['10388', '-5.7427673', 'empty', '8.211517']
['10449', '-5.7689514', 'empty', '8.298401']
['10495', '-5.701111', 'empty', '8.366241']
['10517', '-5.767761', 'empty', '8.318634']
['10523', '-5.7130127', 'empty', '8.350769']
['10531', '13.91543926', 'empty', '8.362671']
['10613', '-5.6999207', 'empty', '8.322205']
['10633', '-5.767761', 'empty', '8.282928']
['10638', '-5.7427673', 'empty', '8.316254']
['10645', '2.549578957', 'empty', '8.205566']
['10650', '-6.368184967', 'empty', '8.196045']
['10667', '-5.8605957', 'empty', '8.201996']
['10689', '-5.7618103', 'empty', '8.243652']
['10705', '-5.8605957', 'empty', '8.350769']
['10715', '-5.8260803', 'empty', '8.168671']
['10742', '-5.843933', 'empty', '8.2317505']
['10747', '-5.82251', 'empty', '8.194855']
['10755', '-5.82489', 'empty', '8.173431']
['10769', '-5.8653564', 'empty', '9.106277796']
['10779', '-5.818939', 'empty', '8.213898']
['10808', '-5.843933', 'empty', '8.109161']
['10869', '-5.868927', 'empty', '8.22937']
['10908', '-5.868927', 'empty', '1.854080435']
['10920', '-5.88678', 'empty', '8.240082']
['10968', '-5.8713074', 'empty', '8.221039']
['10975', '-6.827956355', 'empty', '8.2317505']
['10993', '-5.857025', 'empty', '8.224609']
['11062', '-7.667625691', 'empty', '8.217468']
['11140', '-5.791565', 'empty', '8.154388']
['11142', '-5.848694', 'empty', '8.215088']
['11162', '-5.88797', 'empty', '10.69057782']
['11220', '-5.851074', 'empty', '5.639409578']
['11235', '8.598247845', 'empty', '8.29483']
['11352', '-5.7998962', 'empty', '8.340057']
['11357', '-5.7951355', 'empty', '8.2317505']
['11364', '-5.829651', 'empty', '8.269836']
['11406', '-5.835602', 'empty', '8.200806']
['11439', '-20.48463169', 'empty', '8.29483']
['11543', '-5.7570496', 'empty', '8.205566']
['11553', '-5.8594055', 'empty', '8.29126']
['11561', '-5.855835', 'empty', '8.288879']
['11591', '1.166439376', 'empty', '8.29126']
['11696', '-5.773712', 'empty', '8.286499']
['11748', '-20.7196693', 'empty', '8.307922']
['11769', '-5.810608', 'empty', '6.471205443']
['11775', '-5.7963257', 'empty', '8.157959']
['11809', '-2.234134565', 'empty', '8.266266']
['11840', '-5.784424', 'empty', '5.867270105']
['11854', '-5.8272705', 'empty', '8.259125']
['11859', '-9.802569751', 'empty', '8.172241']
['11955', '8.639640651', 'empty', '8.240082']
['11995', '-5.8784485', 'empty', '8.251984']
['12007', '-5.818939', 'empty', '8.222229']
['12045', '-5.8772583', 'empty', '8.185333']
['12047', '-5.8784485', 'empty', '8.243652']
['12094', '-5.8272705', 'empty', '8.246033']
['12108', '-5.7951355', 'empty', '8.269836']
['12109', '-5.791565', 'empty', '8.250793']
['12187', '-5.766571', 'empty', '8.734583242']
['12261', '-22.37080875', 'empty', '8.219849']
['12288', '-5.772522', 'empty', '8.203186']
['12308', '-5.8260803', 'empty', '8.243652']
['12321', '-5.8284607', 'empty', '8.269836']
['12329', '-5.82489', 'empty', '8.190094']
['12337', '-5.837982', 'empty', '8.029329156']
['12351', '-5.8082275', 'empty', '8.249603']
['12359', '-20.41202579', 'empty', '8.207947']
['12406', '-5.8391724', 'empty', '8.221039']
['12450', '-5.7998962', 'empty', '8.203186']
['12472', '-5.8201294', 'empty', '8.249603']
['12486', '-5.766571', 'empty', '8.310303']
['12522', '-5.842743', 'empty', '8.2317505']
['12551', '-5.842743', 'empty', '8.324585']
['12589', '-5.8582153', 'empty', '8.137726']
['12592', '-22.40140976', 'empty', '8.09845']
['12595', '-8.313087488', 'empty', '8.203186']
['12655', '-5.8605957', 'empty', '8.29245']
['12721', '-5.8332214', 'empty', '8.266266']
['12821', '-5.8284607', 'empty', '8.325775']
['12917', '-5.8153687', 'empty', '8.273407']
['12939', '-5.842743', 'empty', '8.299591']
['12964', '4.586433292', 'empty', '8.272217']
['12985', '-5.8141785', 'empty', '8.321014']
['13080', '-5.784424', 'empty', '8.2258']
['13089', '-5.817749', 'empty', '8.319824']
['13125', '-5.8082275', 'empty', '8.249603']
['13126', '-5.8237', 'empty', '8.312683']
['13148', '-5.837982', 'empty', '8.287689']
['13192', '-5.867737', 'empty', '8.236511']
['13220', '-5.811798', 'empty', '8.279358']
['13285', '-5.836792', 'empty', '8.306732']
['13363', '-23.98305271', 'empty', '8.243652']
['13435', '-5.8201294', 'empty', '12.53585203']
['13456', '-5.784424', 'empty', '7.723182224']
['13468', '-5.792755', 'empty', '6.63481613']
['13508', '-5.7261047', 'empty', '8.311493']
['13513', '-5.8070374', 'empty', '8.249603']
['13587', '-5.7939453', 'empty', '8.3281555']
['13608', '-5.8201294', 'empty', '8.257935']
['13657', '-5.804657', 'empty', '8.223419']
['13744', '-5.785614', 'empty', '8.303162']
['13747', '-5.8451233', 'empty', '8.321014']
['13776', '-5.8344116', 'empty', '2.54872909']
['13821', '-5.835602', 'empty', '7.362094759']
['13842', '-5.82489', 'empty', '8.278168']
['13866', '-5.7618103', 'empty', '11.04280521']
['13895', '-5.8153687', 'empty', '8.248413']
['13921', '-5.842743', 'empty', '8.329346']
['13955', '-5.8141785', 'empty', '8.322205']
['13977', '-5.816559', 'empty', '8.196045']
['13983', '-5.7689514', 'empty', '8.266266']
['14008', '-5.792755', 'empty', '8.181763']
['14025', '-5.7820435', 'empty', '8.261505']
['14055', '-15.39902063', 'empty', '8.206757']
['14075', '-5.8201294', 'empty', '8.2638855']
['14172', '-5.7998962', 'empty', '8.321014']
['14203', '-5.8594055', 'empty', '8.235321']
['14219', '-5.811798', 'empty', '8.255554']
['14267', '-5.771332', 'empty', '8.300781']
['14287', '-5.7760925', 'empty', '8.16272']
['14330', '-5.8070374', 'empty', '8.331726']
['14368', '-5.8201294', 'empty', '8.2258']
['14386', '-5.765381', 'empty', '8.298401']
['14402', '-5.8344116', 'empty', '9.642791967']
['14414', '-5.740387', 'empty', '8.246033']
['14416', '-5.746338', 'empty', '8.223419']
['14417', '-5.7570496', 'empty', '8.22818']
['14476', '-5.7249146', 'empty', '8.344818']
['14514', '-5.7427673', 'empty', '8.341248']
['14540', '-5.7701416', 'empty', '8.275787']
['14571', '28.94950808', 'empty', '8.279358']
['14589', '-5.8391724', 'empty', '4.156128077']
['14624', '-5.805847', 'empty', '0.311881546']
['14709', '-2.907685552', 'empty', '8.186523']
['14734', '-5.792755', 'empty', '8.262695']
['14759', '-5.714203', 'empty', '8.260315']
['14819', '-5.728485', 'empty', '8.260315']
['14824', '-5.8141785', 'empty', '8.3281555']
['14835', '-5.7570496', 'empty', '8.340057']
['14858', '-4.328959156', 'empty', '8.271027']
['14886', '-5.7261047', 'empty', '8.237701']
['14909', '-5.7380066', 'empty', '8.319824']
['14914', '-5.735626', 'empty', '6.561799871']
['14991', '-5.7963257', 'empty', '8.281738']
['15010', '-5.683258', 'empty', '8.319824']
['15021', '-5.7618103', 'empty', '8.323395']
['15105', '-5.6546936', 'empty', '8.337677']
['15126', '-5.6939697', 'empty', '8.386475']
['15151', '-5.63089', 'empty', '8.42337']
['15185', '-5.6939697', 'empty', '8.373383']
['15190', '-5.626129', 'empty', '8.378143']
['15245', '-5.5582886', 'empty', '8.449554']
['15266', '-5.5594788', 'empty', '8.297211']
['15274', '-5.547577', 'empty', '8.305542']
['15313', '-5.5273438', 'empty', '8.281738']
['15354', '-5.580902', 'empty', '8.336487']
['15372', '-5.6796875', 'empty', '13.97469905']
['15396', '-5.778473', 'empty', '8.429321']
['15421', '-5.746338', 'empty', '8.254364']
['15499', '-25.99994054', 'empty', '8.437653']
['15513', '-5.797516', 'empty', '8.311493']
['15728', '-5.9105835', 'empty', '8.221039']
['15779', '-6.0891113', 'empty', '7.9044495']
['15787', '-25.26713671', 'empty', '7.966339']
['15812', '-15.26036834', 'empty', '7.8211365']
['15829', '-6.377136', 'empty', '7.985382']
['15930', '-6.0522156', 'empty', '2.129907698']
['15937', '-6.2509766', 'empty', '10.86084515']
['15944', '-6.0438843', 'empty', '8.0008545']
['15947', '-6.0903015', 'empty', '12.58947606']
['16011', '-6.2438354', 'empty', '7.7759094']
['16039', '-6.40094', 'empty', '7.729492']
['16048', '-0.906097388', 'empty', '7.7770996']
['16124', '-17.895284', 'empty', '7.863983']
['16131', '-6.3283386', 'empty', '7.84256']
['16135', '-6.265259', 'empty', '7.7580566']
['16148', '-6.259308', 'empty', '7.912781']
['16183', '-6.189087', 'empty', '7.9544373']
['16204', '-6.0914917', 'empty', '7.887787']
['16227', '-14.78087798', 'empty', '9.102253962']
['16276', '-6.041504', 'empty', '8.067505']
['16360', '-6.061737', 'empty', '8.106781']
['16422', '-4.534652049', 'empty', '8.060364']
['16477', '-6.0962524', 'empty', '8.140106']
['16515', '1.354772719', 'empty', '7.9806213']
['16527', '-6.1426697', 'empty', '11.36440066']
['16530', '-6.1295776', 'empty', '7.9758606']
['16589', '-5.998657', 'empty', '8.002045']
['16602', '-6.036743', 'empty', '8.130585']
['16659', '-6.1486206', 'empty', '7.978241']
['16715', '-6.1855164', 'empty', '8.011566']
['16717', '-6.1724243', 'empty', '8.015137']
['16725', '3.868176118', 'empty', '7.9484863']
