============================================================
BoostClean 数据清洗
============================================================
脏数据: Data/smartfactory/dirty_index.csv
干净数据: Data/smartfactory/clean_index.csv
任务名称: smartfactory_boostclean_vzekai
Boosting轮数: 5
------------------------------------------------------------
['102', 'empty', '30942.0', '55.0', '838.0', '21448.0', '56.0', '476.0', '0.0', '0.0', '581.0', '0.0', '0.0', '-833.0', '7116.0', '26.0', '-833.0', '24971.0', '29.0']
['3893', '548.0', 'empty', '45.0', '878.0', '83.0', '1.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '5584.0', '26.0', '-833.0', '6908.0', '26.0']
['3896', '601.0', 'empty', '30.0', '878.0', '65.0', '1.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '5680.0', '26.0', '-833.0', '7168.0', '26.0']
['4011', '7.0', 'empty', '0.0', '-546.0', '0.0', '0.0', '-874.0', '0.0', '0.0', '-452.0', '21056.0', '56.0', '0.0', '2272.0', '24.0', '0.0', '5008.0', '24.0']
['4030', '-104.0', 'empty', '0.0', '0.0', '0.0', '0.0', '-1267.0', '0.0', '0.0', '122.0', '22220.0', '55.0', '0.0', '3184.0', '26.0', '0.0', '10756.0', '26.0']
['4060', '-104.0', 'empty', '0.0', '0.0', '0.0', '0.0', '381.0', '10868.0', '36.0', '574.0', '0.0', '0.0', '-21.0', '23947.0', '190.0', '-23.0', '4398.0', '174.0']
['4109', '-104.0', 'empty', '0.0', '546.0', '23484.0', '57.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '2100.0', '24.0', '-833.0', '26682.0', '31.0']
['4150', '542.0', 'empty', '55.0', '879.0', '0.0', '0.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '8780.0', '26.0', '-833.0', '8832.0', '27.0']
['4192', '10.0', 'empty', '0.0', '-20.0', '4607.0', '65.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '0.0', '3918.0', '24.0', '0.0', '5872.0', '24.0']
['4225', '10.0', 'empty', '0.0', '-547.0', '0.0', '0.0', '-394.0', '19992.0', '54.0', '574.0', '0.0', '0.0', '0.0', '22477.0', '29.0', '0.0', '6736.0', '23.0']
['4454', '7.0', 'empty', '0.0', '-339.0', '21945.0', '55.0', '-8.0', '15334.0', '43.0', '574.0', '0.0', '0.0', '0.0', '6492.0', '26.0', '0.0', '14725.0', '26.0']
['4455', '7.0', 'empty', '0.0', '-425.0', '24864.0', '57.0', '-92.0', '19965.0', '54.0', '574.0', '0.0', '0.0', '0.0', '9482.0', '26.0', '0.0', '12576.0', '24.0']
['4500', '7.0', 'empty', '0.0', '-547.0', '7.0', '1.0', '-874.0', '0.0', '0.0', '-445.0', '21945.0', '57.0', '0.0', '2704.0', '26.0', '0.0', '3020.0', '23.0']
['4563', '-108.0', 'empty', '1.0', '0.0', '0.0', '0.0', '35.0', '19836.0', '56.0', '573.0', '0.0', '0.0', '-833.0', '24681.0', '29.0', '-833.0', '22303.0', '29.0']
['4595', '-108.0', 'empty', '1.0', '559.0', '21340.0', '55.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '4672.0', '24.0', '-833.0', '30937.0', '32.0']
['4671', '8.0', 'empty', '2.0', '-321.0', '212.0', '3.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-527.0', '15206.0', '423.0', '-522.0', '7220.0', '427.0']
['4717', '8.0', 'empty', '0.0', '-546.0', '0.0', '0.0', '-486.0', '22960.0', '56.0', '573.0', '0.0', '0.0', '0.0', '23492.0', '29.0', '0.0', '9092.0', '24.0']
['4753', '8.0', 'empty', '0.0', '-546.0', '0.0', '0.0', '-875.0', '0.0', '0.0', '-612.0', '22116.0', '56.0', '0.0', '2632.0', '26.0', '0.0', '4528.0', '24.0']
['4905', '45.0', 'empty', '52.0', '-176.0', '17820.0', '54.0', '477.0', '0.0', '0.0', '574.0', '41.0', '0.0', '-833.0', '9716.0', '26.0', '-833.0', '18533.0', '29.0']
['4910', '8.0', 'empty', '1.0', '-317.0', '2640.0', '20.0', '477.0', '0.0', '0.0', '574.0', '45.0', '0.0', '-787.0', '1413.0', '157.0', '-784.0', '27612.0', '154.0']
['4970', '8.0', 'empty', '0.0', '-546.0', '0.0', '0.0', '-728.0', '17604.0', '52.0', '-66.0', '22620.0', '58.0', '0.0', '20969.0', '29.0', '0.0', '4528.0', '24.0']
['4980', '8.0', 'empty', '0.0', '-546.0', '0.0', '0.0', '-873.0', '232.0', '2.0', '-300.0', '28188.0', '58.0', '0.0', '10918.0', '26.0', '0.0', '7688.0', '23.0']
['4987', '8.0', 'empty', '0.0', '-546.0', '0.0', '0.0', '-873.0', '90.0', '1.0', '-454.0', '21065.0', '55.0', '0.0', '5660.0', '24.0', '0.0', '4528.0', '24.0']
['5021', '-106.0', 'empty', '0.0', '0.0', '0.0', '0.0', '76.0', '19224.0', '54.0', '435.0', '18462.0', '52.0', '0.0', '10648.0', '26.0', '0.0', '10756.0', '24.0']
['5067', '-106.0', 'empty', '0.0', '155.0', '20832.0', '56.0', '420.0', '16900.0', '51.0', '572.0', '0.0', '0.0', '-833.0', '10444.0', '26.0', '-833.0', '18446.0', '27.0']
['5085', '-106.0', 'empty', '1.0', '620.0', '22792.0', '57.0', '477.0', '0.0', '0.0', '572.0', '0.0', '0.0', '-833.0', '7168.0', '24.0', '-833.0', '30627.0', '31.0']
['5174', '9.0', 'empty', '1.0', '-99.0', '22568.0', '56.0', '477.0', '0.0', '0.0', '572.0', '23.0', '0.0', '0.0', '3996.0', '26.0', '0.0', '10756.0', '24.0']
['5202', '9.0', 'empty', '0.0', '-546.0', '132.0', '2.0', '-391.0', '21168.0', '56.0', '572.0', '27.0', '1.0', '0.0', '21491.0', '31.0', '0.0', '6736.0', '23.0']
['5211', '9.0', 'empty', '0.0', '-546.0', '18.0', '1.0', '-626.0', '17640.0', '56.0', '572.0', '28.0', '1.0', '0.0', '26411.0', '29.0', '0.0', '5008.0', '24.0']
['5226', '9.0', 'empty', '0.0', '-546.0', '0.0', '0.0', '-874.0', '30.0', '1.0', '-277.0', '22288.0', '56.0', '0.0', '10080.0', '27.0', '0.0', '4576.0', '24.0']
['5375', '479.0', 'empty', '57.0', '877.0', '0.0', '0.0', '477.0', '0.0', '0.0', '578.0', '38.0', '1.0', '-833.0', '9716.0', '26.0', '-833.0', '7974.0', '27.0']
['5402', '9.0', 'empty', '1.0', '-322.0', '234.0', '2.0', '477.0', '0.0', '0.0', '578.0', '41.0', '0.0', '-677.0', '28047.0', '302.0', '-673.0', '12381.0', '299.0']
['5645', '8.0', 'empty', '1.0', '-293.0', '13700.0', '51.0', '477.0', '0.0', '0.0', '579.0', '12.0', '0.0', '-831.0', '3520.0', '18.0', '-831.0', '2574.0', '13.0']
['5781', '-106.0', 'empty', '0.0', '0.0', '22.0', '1.0', '391.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-778.0', '3088.0', '200.0', '-780.0', '288.0', '197.0']
['5846', '444.0', 'empty', '57.0', '879.0', '92.0', '2.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '4912.0', '24.0', '-833.0', '6102.0', '26.0']
['5934', '8.0', 'empty', '0.0', '-547.0', '166.0', '2.0', '-358.0', '23240.0', '56.0', '574.0', '0.0', '0.0', '0.0', '22390.0', '29.0', '0.0', '10028.0', '24.0']
['5963', '8.0', 'empty', '0.0', '-547.0', '0.0', '0.0', '-873.0', '73.0', '1.0', '-326.0', '22401.0', '56.0', '0.0', '9040.0', '26.0', '0.0', '4576.0', '24.0']
['5978', '-107.0', 'empty', '0.0', '0.0', '36.0', '1.0', '-1290.0', '0.0', '0.0', '-16.0', '8280.0', '41.0', '0.0', '7636.0', '26.0', '0.0', '11094.0', '23.0']
['5984', '-107.0', 'empty', '0.0', '0.0', '36.0', '1.0', '-1290.0', '0.0', '0.0', '91.0', '27246.0', '56.0', '0.0', '6986.0', '26.0', '0.0', '7408.0', '24.0']
['6047', '-107.0', 'empty', '0.0', '208.0', '29707.0', '61.0', '467.0', '3630.0', '30.0', '574.0', '0.0', '0.0', '-833.0', '9976.0', '26.0', '-833.0', '14563.0', '27.0']
['6092', '536.0', 'empty', '57.0', '1055.0', '0.0', '0.0', '572.0', '0.0', '0.0', '689.0', '0.0', '0.0', '-1000.0', '7376.0', '26.0', '-1000.0', '6232.0', '26.0']
['6223', '-104.0', 'empty', '0.0', '0.0', '27.0', '1.0', '-1262.0', '0.0', '0.0', '-6.0', '13959.0', '46.0', '0.0', '6726.0', '26.0', '0.0', '8080.0', '26.0']
['6230', '-104.0', 'empty', '0.0', '0.0', '23.0', '1.0', '-1262.0', '0.0', '0.0', '77.0', '18512.0', '52.0', '0.0', '6050.0', '26.0', '0.0', '11484.0', '24.0']
['6318', '33.0', 'empty', '51.0', '738.0', '20272.0', '55.0', '478.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '9716.0', '26.0', '-833.0', '31424.0', '32.0']
['6320', '33.0', 'empty', '51.0', '738.0', '20272.0', '55.0', '478.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '9716.0', '26.0', '-833.0', '31424.0', '32.0']
['6330', '267.0', 'empty', '58.0', '878.0', '184.0', '1.0', '478.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '9118.0', '24.0', '-833.0', '15184.0', '27.0']
['6433', '7.0', 'empty', '0.0', '-547.0', '166.0', '2.0', '-502.0', '22572.0', '57.0', '574.0', '0.0', '0.0', '0.0', '23492.0', '31.0', '0.0', '6328.0', '23.0']
['6495', '-107.0', 'empty', '0.0', '0.0', '0.0', '0.0', '197.0', '20020.0', '52.0', '557.0', '8729.0', '43.0', '0.0', '20302.0', '29.0', '0.0', '6736.0', '26.0']
['6555', '-107.0', 'empty', '0.0', '513.0', '22624.0', '56.0', '478.0', '45.0', '1.0', '574.0', '0.0', '0.0', '-833.0', '9118.0', '26.0', '-833.0', '544.0', '32.0']
['6562', '45.0', 'empty', '11.0', '670.0', '22680.0', '55.0', '478.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '5440.0', '24.0', '-833.0', '384.0', '31.0']
['6589', '578.0', 'empty', '38.0', '878.0', '0.0', '0.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '4600.0', '26.0', '-833.0', '7714.0', '26.0']
['6592', '615.0', 'empty', '2.0', '878.0', '0.0', '0.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '7168.0', '24.0', '-833.0', '8286.0', '26.0']
['6702', '8.0', 'empty', '0.0', '-547.0', '0.0', '0.0', '-874.0', '164.0', '2.0', '-398.0', '23760.0', '55.0', '0.0', '5764.0', '26.0', '0.0', '5008.0', '23.0']
['6816', '362.0', 'empty', '56.0', '877.0', '120.0', '2.0', '478.0', '0.0', '0.0', '604.0', '0.0', '0.0', '-833.0', '7116.0', '24.0', '-833.0', '10594.0', '26.0']
['6855', '104.0', 'empty', '56.0', '-118.0', '21902.0', '51.0', '478.0', '0.0', '0.0', '604.0', '0.0', '0.0', '-833.0', '8182.0', '26.0', '-833.0', '14212.0', '27.0']
['7011', '-108.0', 'empty', '1.0', '0.0', '41.0', '1.0', '225.0', '19062.0', '55.0', '573.0', '0.0', '0.0', '-833.0', '11744.0', '26.0', '-833.0', '16426.0', '27.0']
['7025', '-108.0', 'empty', '1.0', '198.0', '28130.0', '58.0', '461.0', '6864.0', '40.0', '573.0', '0.0', '0.0', '-833.0', '10574.0', '26.0', '-833.0', '14914.0', '26.0']
['7308', '342.0', 'empty', '56.0', '878.0', '39.0', '1.0', '477.0', '0.0', '1.0', '573.0', '0.0', '0.0', '-833.0', '8442.0', '26.0', '-833.0', '9976.0', '26.0']
['7377', '8.0', 'empty', '0.0', '-201.0', '23427.0', '57.0', '477.0', '24.0', '0.0', '573.0', '0.0', '0.0', '0.0', '5504.0', '26.0', '0.0', '11484.0', '26.0']
['7452', '-107.0', 'empty', '0.0', '0.0', '63.0', '1.0', '-1252.0', '0.0', '0.0', '71.0', '21228.0', '58.0', '0.0', '5972.0', '26.0', '0.0', '8080.0', '24.0']
['7468', '-107.0', 'empty', '0.0', '0.0', '60.0', '2.0', '26.0', '19635.0', '54.0', '386.0', '19926.0', '54.0', '0.0', '5712.0', '26.0', '0.0', '7408.0', '26.0']
['7492', '-107.0', 'empty', '0.0', '0.0', '56.0', '1.0', '391.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-762.0', '14708.0', '223.0', '-765.0', '27323.0', '223.0']
['7511', '-107.0', 'empty', '0.0', '98.0', '18512.0', '54.0', '362.0', '17875.0', '56.0', '573.0', '0.0', '0.0', '-833.0', '10834.0', '27.0', '-833.0', '15130.0', '29.0']
['7542', '22.0', 'empty', '45.0', '724.0', '19818.0', '54.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '6830.0', '26.0', '-833.0', '30162.0', '31.0']
['7581', '443.0', 'empty', '56.0', '879.0', '0.0', '0.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '9300.0', '26.0', '-833.0', '11593.0', '27.0']
['7796', '192.0', 'empty', '56.0', '877.0', '1508.0', '12.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '7116.0', '24.0', '-833.0', '27775.0', '29.0']
['7819', '581.0', 'empty', '54.0', '878.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '8988.0', '24.0', '-833.0', '8832.0', '26.0']
['7825', '425.0', 'empty', '57.0', '878.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '9092.0', '26.0', '-833.0', '10028.0', '27.0']
['7859', '7.0', 'empty', '0.0', '-321.0', '174.0', '2.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-78.0', '26822.0', '192.0', '-75.0', '18383.0', '193.0']
['7861', '7.0', 'empty', '0.0', '0.0', '264.0', '3.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '0.0', '7194.0', '24.0', '0.0', '8752.0', '24.0']
['7996', '-104.0', 'empty', '0.0', '7.0', '17794.0', '41.0', '268.0', '21840.0', '55.0', '573.0', '3.0', '0.0', '-833.0', '14779.0', '27.0', '-833.0', '15697.0', '29.0']
['8040', '243.0', 'empty', '60.0', '877.0', '297.0', '3.0', '477.0', '0.0', '0.0', '573.0', '9.0', '1.0', '-833.0', '7896.0', '26.0', '-833.0', '19722.0', '29.0']
['8057', '601.0', 'empty', '31.0', '877.0', '20.0', '1.0', '477.0', '0.0', '0.0', '573.0', '9.0', '1.0', '-833.0', '9092.0', '24.0', '-833.0', '7714.0', '26.0']
['8072', '378.0', 'empty', '57.0', '877.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '12.0', '1.0', '-833.0', '9950.0', '26.0', '-833.0', '10366.0', '27.0']
['8082', '141.0', 'empty', '56.0', '-80.0', '19855.0', '55.0', '477.0', '0.0', '0.0', '573.0', '17.0', '1.0', '-833.0', '10106.0', '26.0', '-833.0', '16880.0', '29.0']
['8127', '7.0', 'empty', '0.0', '-494.0', '22660.0', '54.0', '-161.0', '20160.0', '56.0', '573.0', '17.0', '1.0', '0.0', '13456.0', '27.0', '0.0', '12212.0', '26.0']
['8163', '7.0', 'empty', '0.0', '-547.0', '0.0', '0.0', '-874.0', '0.0', '0.0', '-288.0', '26340.0', '58.0', '0.0', '8780.0', '26.0', '0.0', '5872.0', '23.0']
['8180', '-107.0', 'empty', '0.0', '0.0', '0.0', '0.0', '-1254.0', '0.0', '0.0', '-25.0', '7544.0', '23.0', '0.0', '6232.0', '26.0', '0.0', '11094.0', '26.0']
['8194', '-107.0', 'empty', '0.0', '0.0', '0.0', '0.0', '-1254.0', '0.0', '0.0', '281.0', '21402.0', '57.0', '0.0', '5712.0', '26.0', '0.0', '10756.0', '26.0']
['8211', '-107.0', 'empty', '0.0', '0.0', '0.0', '0.0', '319.0', '18480.0', '55.0', '573.0', '82.0', '1.0', '0.0', '26659.0', '29.0', '0.0', '7048.0', '26.0']
['8300', '560.0', 'empty', '40.0', '878.0', '130.0', '2.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '8754.0', '24.0', '-833.0', '7168.0', '26.0']
['8347', '8.0', 'empty', '1.0', '-321.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-124.0', '6400.0', '261.0', '-143.0', '26050.0', '311.0']
['8437', '-106.0', 'empty', '0.0', '0.0', '0.0', '0.0', '-1270.0', '0.0', '0.0', '272.0', '22935.0', '55.0', '0.0', '8572.0', '26.0', '0.0', '10756.0', '26.0']
['8502', '303.0', 'empty', '57.0', '878.0', '0.0', '1.0', '477.0', '0.0', '0.0', '578.0', '0.0', '0.0', '-833.0', '7636.0', '26.0', '-833.0', '16619.0', '27.0']
['8583', '9.0', 'empty', '0.0', '-329.0', '21560.0', '56.0', '-2.0', '9540.0', '30.0', '578.0', '0.0', '0.0', '0.0', '7732.0', '26.0', '0.0', '12212.0', '26.0']
['8598', '9.0', 'empty', '0.0', '-545.0', '0.0', '0.0', '-389.0', '18564.0', '54.0', '578.0', '0.0', '0.0', '0.0', '22622.0', '31.0', '0.0', '7048.0', '24.0']
['8874', '-108.0', 'empty', '0.0', '0.0', '44.0', '2.0', '-1265.0', '0.0', '0.0', '159.0', '25462.0', '58.0', '0.0', '7792.0', '26.0', '0.0', '11094.0', '26.0']
['8908', '-108.0', 'empty', '0.0', '200.0', '28420.0', '57.0', '463.0', '5184.0', '35.0', '573.0', '20.0', '1.0', '-833.0', '10574.0', '26.0', '-833.0', '14914.0', '27.0']
['9007', '8.0', 'empty', '1.0', '0.0', '6023.0', '19.0', '477.0', '0.0', '0.0', '573.0', '44.0', '1.0', '0.0', '32520.0', '24.0', '0.0', '6784.0', '24.0']
['9015', '8.0', 'empty', '2.0', '-146.0', '25308.0', '57.0', '477.0', '0.0', '0.0', '573.0', '44.0', '2.0', '0.0', '1888.0', '24.0', '0.0', '11484.0', '26.0']
['9054', '8.0', 'empty', '0.0', '-546.0', '36.0', '1.0', '-668.0', '21340.0', '55.0', '-7.0', '16254.0', '43.0', '0.0', '22071.0', '29.0', '0.0', '6328.0', '24.0']
['9075', '8.0', 'empty', '0.0', '-546.0', '0.0', '0.0', '-874.0', '132.0', '2.0', '-476.0', '27898.0', '60.0', '0.0', '6310.0', '26.0', '0.0', '3848.0', '24.0']
['9098', '-106.0', 'empty', '0.0', '0.0', '58.0', '1.0', '-1266.0', '0.0', '0.0', '283.0', '24510.0', '57.0', '0.0', '4672.0', '26.0', '0.0', '7720.0', '26.0']
['9218', '384.0', 'empty', '55.0', '877.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '9950.0', '26.0', '-833.0', '12025.0', '26.0']
['9428', '9.0', 'empty', '0.0', '-322.0', '0.0', '0.0', '478.0', '0.0', '0.0', '573.0', '23.0', '1.0', '0.0', '19327.0', '23.0', '0.0', '25882.0', '23.0']
['9482', '9.0', 'empty', '0.0', '-546.0', '0.0', '0.0', '-794.0', '18535.0', '56.0', '-132.0', '23632.0', '56.0', '0.0', '18069.0', '27.0', '0.0', '5440.0', '23.0']
['9517', '-105.0', 'empty', '0.0', '0.0', '44.0', '1.0', '-1312.0', '0.0', '0.0', '170.0', '21330.0', '55.0', '0.0', '8884.0', '26.0', '0.0', '11094.0', '23.0']
['9530', '-105.0', 'empty', '0.0', '0.0', '40.0', '1.0', '124.0', '18460.0', '52.0', '484.0', '18414.0', '55.0', '0.0', '12160.0', '27.0', '0.0', '10756.0', '24.0']
['9591', '-105.0', 'empty', '0.0', '519.0', '23997.0', '57.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '7116.0', '26.0', '-833.0', '544.0', '31.0']
['9667', '9.0', 'empty', '0.0', '-545.0', '0.0', '0.0', '-773.0', '20515.0', '54.0', '-113.0', '24528.0', '55.0', '0.0', '15670.0', '29.0', '0.0', '8156.0', '26.0']
['10136', '-104.0', 'empty', '0.0', '0.0', '0.0', '0.0', '230.0', '17670.0', '56.0', '571.0', '2198.0', '14.0', '0.0', '21346.0', '29.0', '0.0', '10756.0', '24.0']
['10211', '230.0', 'empty', '57.0', '878.0', '246.0', '3.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '4048.0', '24.0', '-833.0', '21491.0', '29.0']
['10235', '549.0', 'empty', '56.0', '878.0', '0.0', '1.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '5080.0', '24.0', '-833.0', '8832.0', '26.0']
['10250', '11.0', 'empty', '0.0', '-547.0', '0.0', '0.0', '-458.0', '23769.0', '57.0', '573.0', '0.0', '0.0', '0.0', '23492.0', '31.0', '0.0', '10028.0', '26.0']
['10392', '272.0', 'empty', '56.0', '878.0', '0.0', '0.0', '479.0', '0.0', '0.0', '573.0', '9.0', '1.0', '-833.0', '9352.0', '26.0', '-833.0', '11172.0', '26.0']
['10481', '8.0', 'empty', '0.0', '-547.0', '0.0', '0.0', '-874.0', '0.0', '0.0', '-309.0', '25422.0', '56.0', '0.0', '10108.0', '27.0', '0.0', '8624.0', '24.0']
['10485', '8.0', 'empty', '0.0', '-547.0', '0.0', '0.0', '-875.0', '0.0', '0.0', '-467.0', '24420.0', '60.0', '0.0', '2584.0', '26.0', '0.0', '5440.0', '24.0']
['10606', '551.0', 'empty', '57.0', '878.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '12.0', '1.0', '-833.0', '9300.0', '26.0', '-833.0', '10567.0', '27.0']
['10657', '7.0', 'empty', '0.0', '-164.0', '22960.0', '56.0', '477.0', '0.0', '0.0', '573.0', '13.0', '0.0', '0.0', '1888.0', '24.0', '0.0', '11874.0', '26.0']
['10661', '7.0', 'empty', '0.0', '-242.0', '25088.0', '56.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '0.0', '5400.0', '26.0', '0.0', '12966.0', '26.0']
['10693', '7.0', 'empty', '0.0', '-547.0', '0.0', '0.0', '-620.0', '17212.0', '52.0', '573.0', '12.0', '0.0', '0.0', '22303.0', '29.0', '0.0', '4528.0', '24.0']
['10727', '-105.0', 'empty', '0.0', '0.0', '38.0', '1.0', '-1273.0', '0.0', '0.0', '26.0', '23760.0', '56.0', '0.0', '8572.0', '26.0', '0.0', '11094.0', '26.0']
['10743', '-105.0', 'empty', '1.0', '0.0', '36.0', '1.0', '0.0', '114.0', '3.0', '339.0', '20628.0', '55.0', '0.0', '9190.0', '26.0', '0.0', '7408.0', '26.0']
['10787', '-105.0', 'empty', '1.0', '53.0', '24567.0', '57.0', '317.0', '18810.0', '55.0', '573.0', '0.0', '0.0', '-833.0', '11276.0', '26.0', '-833.0', '19142.0', '29.0']
['10844', '581.0', 'empty', '39.0', '877.0', '23.0', '0.0', '475.0', '27.0', '1.0', '573.0', '0.0', '0.0', '-833.0', '5584.0', '26.0', '-833.0', '7168.0', '26.0']
['10854', '490.0', 'empty', '55.0', '877.0', '0.0', '0.0', '475.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '9352.0', '26.0', '-833.0', '9508.0', '26.0']
['10878', '8.0', 'empty', '2.0', '-278.0', '23184.0', '56.0', '475.0', '0.0', '1.0', '573.0', '0.0', '0.0', '-833.0', '9300.0', '26.0', '-833.0', '14914.0', '27.0']
['10968', '-107.0', 'empty', '0.0', '0.0', '0.0', '0.0', '61.0', '23184.0', '56.0', '578.0', '0.0', '0.0', '-833.0', '23927.0', '29.0', '-833.0', '21868.0', '31.0']
['11024', '347.0', 'empty', '56.0', '878.0', '0.0', '0.0', '478.0', '0.0', '0.0', '578.0', '0.0', '0.0', '-833.0', '9950.0', '27.0', '-833.0', '12025.0', '27.0']
['11055', '9.0', 'empty', '0.0', '0.0', '0.0', '0.0', '478.0', '0.0', '0.0', '578.0', '0.0', '0.0', '0.0', '7194.0', '26.0', '0.0', '13070.0', '26.0']
['11080', '9.0', 'empty', '0.0', '-522.0', '13156.0', '46.0', '-190.0', '17732.0', '51.0', '578.0', '0.0', '0.0', '0.0', '17054.0', '27.0', '0.0', '11822.0', '26.0']
['11110', '9.0', 'empty', '0.0', '-545.0', '0.0', '0.0', '-874.0', '276.0', '3.0', '-241.0', '21784.0', '56.0', '0.0', '11755.0', '26.0', '0.0', '9092.0', '26.0']
['11179', '-106.0', 'empty', '0.0', '0.0', '50.0', '1.0', '0.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-832.0', '23289.0', '29.0', '-832.0', '18533.0', '29.0']
['11317', '8.0', 'empty', '0.0', '-530.0', '8960.0', '40.0', '-199.0', '21560.0', '56.0', '574.0', '0.0', '0.0', '0.0', '14995.0', '27.0', '0.0', '11484.0', '26.0']
['11381', '-106.0', 'empty', '0.0', '0.0', '0.0', '0.0', '30.0', '18425.0', '54.0', '388.0', '27075.0', '57.0', '0.0', '8052.0', '26.0', '0.0', '7408.0', '26.0']
['11445', '-106.0', 'empty', '0.0', '505.0', '25578.0', '58.0', '478.0', '0.0', '0.0', '573.0', '46.0', '1.0', '-833.0', '6570.0', '24.0', '-833.0', '32672.0', '31.0']
['11518', '8.0', 'empty', '1.0', '-450.0', '21340.0', '54.0', '-119.0', '18036.0', '54.0', '573.0', '66.0', '1.0', '0.0', '11674.0', '27.0', '0.0', '12576.0', '26.0']
['11604', '-104.0', 'empty', '0.0', '0.0', '86.0', '1.0', '180.0', '15876.0', '54.0', '539.0', '17595.0', '50.0', '0.0', '14212.0', '27.0', '0.0', '10756.0', '26.0']
['11716', '506.0', 'empty', '56.0', '880.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '8780.0', '26.0', '-833.0', '6778.0', '24.0']
['11753', '34.0', 'empty', '47.0', '-187.0', '18480.0', '56.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '10158.0', '26.0', '-833.0', '18533.0', '27.0']
['11754', '8.0', 'empty', '2.0', '-265.0', '20832.0', '55.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '10366.0', '26.0', '-833.0', '19142.0', '29.0']
['11764', '8.0', 'empty', '1.0', '-322.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-409.0', '13504.0', '445.0', '-403.0', '8094.0', '448.0']
['11857', '-106.0', 'empty', '0.0', '0.0', '79.0', '1.0', '-1272.0', '0.0', '0.0', '287.0', '20460.0', '56.0', '0.0', '8156.0', '26.0', '0.0', '7720.0', '24.0']
['11868', '-106.0', 'empty', '0.0', '0.0', '79.0', '1.0', '165.0', '18535.0', '55.0', '526.0', '17050.0', '55.0', '0.0', '13456.0', '27.0', '0.0', '7720.0', '24.0']
['11886', '-106.0', 'empty', '0.0', '0.0', '74.0', '1.0', '390.0', '0.0', '1.0', '573.0', '51.0', '1.0', '-724.0', '26376.0', '264.0', '-727.0', '26095.0', '269.0']
['11961', '553.0', 'empty', '43.0', '877.0', '92.0', '2.0', '477.0', '0.0', '0.0', '573.0', '27.0', '1.0', '-833.0', '7428.0', '26.0', '-833.0', '7168.0', '26.0']
['11987', '307.0', 'empty', '55.0', '877.0', '9.0', '1.0', '477.0', '0.0', '0.0', '573.0', '29.0', '1.0', '-833.0', '7636.0', '26.0', '-833.0', '10886.0', '27.0']
['11997', '228.0', 'empty', '58.0', '-1.0', '5500.0', '22.0', '477.0', '0.0', '0.0', '573.0', '29.0', '1.0', '-833.0', '7636.0', '24.0', '-833.0', '12997.0', '27.0']
